Type,Amount,MerchantCategory,DebitChannel,RiskProbability,Status
Debit Card,5293.6,food,pos,0.1,Safe
Debit Card,1411.95,food,pos,0.1,Safe
Debit Card,8910.11,entertainment,online,0.1,Safe
Debit Card,1064.74,retail,atm,0.1,Safe
Debit Card,9973.63,entertainment,atm,0.1,Safe
Debit Card,11002.38,food,online,0.1,Safe
Debit Card,13130.07,food,online,0.1,Safe
Debit Card,4522.84,retail,atm,0.1,Safe
Debit Card,1195.04,retail,pos,0.1,Safe
Debit Card,5680.49,food,online,0.1,Safe
Debit Card,2556.64,retail,online,0.1,Safe
Debit Card,15041.15,utilities,pos,0.1,Safe
Debit Card,4661.03,retail,atm,0.1,Safe
Debit Card,2465.31,utilities,atm,0.1,Safe
Debit Card,13984.31,entertainment,atm,0.1,Safe
Debit Card,11875.27,individual,pos,0.3,Safe
Debit Card,99.12,utilities,atm,0.1,Safe
Debit Card,55189.73,retail,online,0.1,Safe
Debit Card,234.67,retail,atm,0.1,Safe
Debit Card,24325.97,food,atm,0.1,Safe
Debit Card,22580.21,utilities,atm,0.1,Safe
Debit Card,3257.25,food,pos,0.1,Safe
Debit Card,1084.9,utilities,pos,0.1,Safe
Debit Card,32316.77,utilities,atm,0.1,Safe
Debit Card,23239.74,individual,online,0.3,Safe
Debit Card,14432.91,entertainment,online,0.1,Safe
Debit Card,1048.35,utilities,atm,0.1,Safe
Debit Card,5298.81,individual,online,0.3,Safe
Debit Card,9079.91,food,online,0.1,Safe
Debit Card,19855.21,retail,online,0.1,Safe
Debit Card,11373.07,utilities,online,0.1,Safe
Debit Card,13600.38,food,atm,0.1,Safe
Debit Card,29109.96,utilities,atm,0.1,Safe
Debit Card,916.97,entertainment,online,0.1,Safe
Debit Card,879.89,entertainment,pos,0.1,Safe
Debit Card,2360.56,food,online,0.1,Safe
Debit Card,9089.58,utilities,pos,0.1,Safe
Debit Card,126.14,individual,pos,0.3,Safe
Debit Card,20687.62,individual,online,0.3,Safe
Debit Card,7079.34,entertainment,pos,0.1,Safe
Debit Card,6758.94,individual,atm,0.3,Safe
Debit Card,6090.58,food,pos,0.1,Safe
Debit Card,7382.3,food,pos,0.1,Safe
Debit Card,1756.17,entertainment,online,0.1,Safe
Debit Card,1544.69,utilities,pos,0.1,Safe
Debit Card,2102.78,retail,atm,0.1,Safe
Debit Card,11390.27,individual,atm,0.3,Safe
Debit Card,8908.91,individual,atm,0.3,Safe
Debit Card,13374.56,individual,atm,0.3,Safe
Debit Card,5430.04,individual,atm,0.3,Safe
Debit Card,18406.75,entertainment,atm,0.1,Safe
Debit Card,18031.28,entertainment,pos,0.1,Safe
Debit Card,7298.12,retail,online,0.1,Safe
Debit Card,11201.99,retail,atm,0.1,Safe
Debit Card,1701.4,individual,atm,0.3,Safe
Debit Card,5633.71,retail,pos,0.1,Safe
