Type,Amount,BeneficiaryStatus,BankType,RiskProbability,Status
NEFT,352.35,known,different,0.25,Safe
NEFT,34561.29,known,same,0.1,Safe
NEFT,20736.67,known,different,0.25,Safe
NEFT,20776.11,known,same,0.1,Safe
NEFT,10684.49,known,same,0.1,Safe
NEFT,28144.64,known,different,0.25,Safe
NEFT,6834.63,known,different,0.25,Safe
NEFT,2319.57,known,same,0.1,Safe
NEFT,47816.01,known,different,0.25,Safe
NEFT,2392.62,unknown,same,0.4,Medium
NEFT,4692.99,known,same,0.1,Safe
NEFT,6336.73,known,same,0.1,Safe
NEFT,6156.83,known,same,0.1,Safe
NEFT,5436.23,known,same,0.1,Safe
NEFT,15150.63,known,same,0.1,Safe
NEFT,45182.72,known,same,0.1,Safe
NEFT,32596.76,known,same,0.1,Safe
NEFT,32302.78,known,same,0.1,Safe
NEFT,39593.31,unknown,same,0.4,Medium
NEFT,9078.32,known,same,0.1,Safe
NEFT,11531.23,unknown,different,0.55,Medium
NEFT,14462.65,known,same,0.1,Safe
NEFT,30224.01,known,different,0.25,Safe
NEFT,4857.51,unknown,same,0.4,Medium
NEFT,13711.11,known,same,0.1,Safe
NEFT,3355.57,known,same,0.1,Safe
NEFT,310.34,known,different,0.25,Safe
NEFT,14718.93,known,same,0.1,Safe
NEFT,3619.17,unknown,same,0.4,Medium
NEFT,8442.29,unknown,same,0.4,Medium
NEFT,30846.59,unknown,different,0.55,Medium
NEFT,2073.6,known,same,0.1,Safe
NEFT,25168.73,unknown,same,0.4,Medium
NEFT,18972.33,known,same,0.1,Safe
NEFT,5901.38,unknown,same,0.4,Medium
NEFT,21581.54,unknown,same,0.4,Medium
NEFT,14819.43,known,same,0.1,Safe
NEFT,6241.77,known,same,0.1,Safe
NEFT,11439.31,unknown,same,0.4,Medium
NEFT,48688.57,known,same,0.1,Safe
NEFT,6692.99,known,same,0.1,Safe
NEFT,5891.16,known,same,0.1,Safe
NEFT,53186.05,known,same,0.3,Safe
NEFT,27755.52,known,same,0.1,Safe
NEFT,13836.89,known,same,0.1,Safe
NEFT,14242.41,known,same,0.1,Safe
NEFT,43322.78,known,different,0.25,Safe
NEFT,5572.95,known,different,0.25,Safe
NEFT,22177.38,unknown,different,0.55,Medium
NEFT,5469.21,known,different,0.25,Safe
NEFT,18076.47,known,same,0.1,Safe
NEFT,5337.16,known,same,0.1,Safe
NEFT,8059.8,known,different,0.25,Safe
NEFT,19284.88,unknown,same,0.4,Medium
NEFT,39830.89,known,same,0.1,Safe
NEFT,4520.95,known,same,0.1,Safe
NEFT,1163.16,known,same,0.1,Safe
NEFT,21608.12,unknown,same,0.4,Medium
NEFT,18320.04,unknown,same,0.4,Medium
NEFT,3778.69,unknown,same,0.4,Medium
NEFT,25022.56,known,different,0.25,Safe
NEFT,2724.59,unknown,same,0.4,Medium
NEFT,4161.14,known,same,0.1,Safe
NEFT,19112.89,known,same,0.1,Safe
NEFT,43154.66,unknown,same,0.4,Medium
NEFT,9930.94,unknown,same,0.4,Medium
NEFT,17778.05,known,same,0.1,Safe
NEFT,11025.31,known,different,0.25,Safe
NEFT,8784.7,known,same,0.1,Safe
NEFT,39060.46,known,same,0.1,Safe
NEFT,12122.46,unknown,same,0.4,Medium
NEFT,27480.92,known,same,0.1,Safe
NEFT,1635.4,unknown,same,0.4,Medium
NEFT,95095.82,known,same,0.3,Safe
NEFT,3177.99,unknown,same,0.4,Medium
NEFT,9852.55,known,same,0.1,Safe
NEFT,1612.42,unknown,same,0.4,Medium
NEFT,24304.89,known,same,0.1,Safe
NEFT,29138.15,known,same,0.1,Safe
NEFT,93059.22,known,same,0.3,Safe
NEFT,1699.79,unknown,same,0.4,Medium
NEFT,11993.17,known,same,0.1,Safe
NEFT,14674.71,unknown,same,0.4,Medium
NEFT,20397.1,known,same,0.1,Safe
NEFT,51582.65,unknown,same,0.6,Medium
NEFT,3768.12,unknown,same,0.4,Medium
NEFT,2419.47,known,same,0.1,Safe
NEFT,56894.65,unknown,same,0.6,Medium
NEFT,41755.56,known,same,0.1,Safe
NEFT,11258.69,known,same,0.1,Safe
NEFT,25317.49,known,same,0.1,Safe
NEFT,5172.76,known,same,0.1,Safe
NEFT,2068.43,known,same,0.1,Safe
NEFT,5363.62,known,same,0.1,Safe
NEFT,24777.7,known,same,0.1,Safe
NEFT,10388.32,known,same,0.1,Safe
NEFT,13445.5,unknown,same,0.4,Medium
NEFT,11733.81,known,same,0.1,Safe
NEFT,37158.76,unknown,same,0.4,Medium
NEFT,10190.69,known,same,0.1,Safe
NEFT,33282.15,known,same,0.1,Safe
NEFT,11246.76,known,different,0.25,Safe
NEFT,16359.13,unknown,same,0.4,Medium
NEFT,1975.97,known,same,0.1,Safe
NEFT,48369.98,known,same,0.1,Safe
NEFT,17691.47,known,different,0.25,Safe
NEFT,32756.32,known,different,0.25,Safe
NEFT,9423.52,known,different,0.25,Safe
NEFT,17159.35,unknown,different,0.55,Medium
NEFT,28594.86,known,same,0.1,Safe
NEFT,39425.89,unknown,same,0.4,Medium
NEFT,20779.57,known,different,0.25,Safe
NEFT,24165.83,known,different,0.25,Safe
NEFT,31802.87,unknown,same,0.4,Medium
NEFT,10490.77,unknown,same,0.4,Medium
NEFT,2408.64,known,same,0.1,Safe
NEFT,9979.44,known,different,0.25,Safe
NEFT,13917.29,unknown,same,0.4,Medium
NEFT,14180.8,known,same,0.1,Safe
NEFT,10449.4,unknown,same,0.4,Medium
NEFT,27861.92,known,same,0.1,Safe
NEFT,63667.65,unknown,same,0.6,Medium
NEFT,39433.27,known,same,0.1,Safe
NEFT,52189.18,known,same,0.3,Safe
NEFT,1732.91,known,same,0.1,Safe
NEFT,26638.21,known,same,0.1,Safe
NEFT,42284.15,known,same,0.1,Safe
NEFT,10514.01,unknown,same,0.4,Medium
NEFT,310.16,unknown,same,0.4,Medium
NEFT,16102.37,known,same,0.1,Safe
NEFT,4501.7,known,same,0.1,Safe
NEFT,36715.52,unknown,different,0.55,Medium
NEFT,35733.38,known,same,0.1,Safe
NEFT,5352.65,known,same,0.1,Safe
NEFT,589.77,known,same,0.1,Safe
NEFT,25091.35,known,same,0.1,Safe
NEFT,39459.28,known,same,0.1,Safe
NEFT,15666.65,known,same,0.1,Safe
NEFT,3757.62,unknown,same,0.4,Medium
NEFT,8344.69,known,same,0.1,Safe
NEFT,830.56,known,same,0.1,Safe
NEFT,28037.66,unknown,same,0.4,Medium
NEFT,3983.2,known,different,0.25,Safe
NEFT,19651.35,known,same,0.1,Safe
NEFT,7306.23,known,different,0.25,Safe
NEFT,10804.53,known,different,0.25,Safe
NEFT,7050.22,known,same,0.1,Safe
NEFT,2187.38,unknown,same,0.4,Medium
NEFT,4954.55,known,same,0.1,Safe
NEFT,13225.87,known,same,0.1,Safe
NEFT,5988.45,unknown,different,0.55,Medium
NEFT,26630.79,known,same,0.1,Safe
NEFT,25570.62,unknown,same,0.4,Medium
NEFT,60149.13,known,same,0.3,Safe
NEFT,20950.56,unknown,same,0.4,Medium
NEFT,310.73,known,same,0.1,Safe
NEFT,1994.82,known,different,0.25,Safe
NEFT,33992.56,known,different,0.25,Safe
NEFT,24367.75,known,same,0.1,Safe
NEFT,37268.32,unknown,same,0.4,Medium
NEFT,5340.88,known,same,0.1,Safe
NEFT,68311.93,unknown,different,0.75,Danger
NEFT,10031.72,unknown,same,0.4,Medium
NEFT,37149.89,known,same,0.1,Safe
NEFT,45233.66,known,same,0.1,Safe
NEFT,18644.4,known,different,0.25,Safe
NEFT,2012.37,known,same,0.1,Safe
NEFT,21530.01,known,same,0.1,Safe
NEFT,9021.09,known,different,0.25,Safe
NEFT,64101.96,known,same,0.3,Safe
NEFT,4404.36,unknown,same,0.4,Medium
NEFT,63138.98,known,same,0.3,Safe
NEFT,9905.54,known,different,0.25,Safe
NEFT,1713.8,known,same,0.1,Safe
NEFT,23396.32,known,same,0.1,Safe
NEFT,4958.57,unknown,same,0.4,Medium
NEFT,2594.21,known,same,0.1,Safe
NEFT,1944.03,unknown,same,0.4,Medium
NEFT,11963.32,known,same,0.1,Safe
NEFT,809.19,unknown,same,0.4,Medium
NEFT,44052.97,known,same,0.1,Safe
NEFT,30178.96,known,same,0.1,Safe
NEFT,30701.49,known,same,0.1,Safe
NEFT,12495.94,known,different,0.25,Safe
NEFT,10912.02,known,same,0.1,Safe
NEFT,16332.78,unknown,same,0.4,Medium
NEFT,12350.58,known,same,0.1,Safe
NEFT,19720.5,known,same,0.1,Safe
NEFT,27384.62,known,same,0.1,Safe
NEFT,9430.3,known,same,0.1,Safe
NEFT,1442.46,known,same,0.1,Safe
NEFT,12591.44,unknown,same,0.4,Medium
NEFT,46626.1,unknown,same,0.4,Medium
NEFT,18069.1,unknown,different,0.55,Medium
NEFT,2315.06,unknown,same,0.4,Medium
NEFT,6777.23,known,same,0.1,Safe
NEFT,4659.92,known,same,0.1,Safe
NEFT,59095.35,known,same,0.3,Safe
NEFT,32640.39,unknown,same,0.4,Medium
NEFT,6273.4,known,same,0.1,Safe
NEFT,32189.62,known,same,0.1,Safe
NEFT,55373.33,unknown,same,0.6,Medium
NEFT,47947.55,unknown,same,0.4,Medium
NEFT,9505.55,unknown,same,0.4,Medium
NEFT,23394.49,known,same,0.1,Safe
NEFT,14093.25,known,same,0.1,Safe
NEFT,9106.36,known,different,0.25,Safe
NEFT,8674.06,known,same,0.1,Safe
NEFT,17339.61,known,same,0.1,Safe
NEFT,61438.43,known,same,0.3,Safe
NEFT,73859.92,unknown,same,0.6,Medium
NEFT,6270.6,known,different,0.25,Safe
NEFT,25303.93,unknown,different,0.55,Medium
NEFT,49901.82,unknown,same,0.4,Medium
NEFT,19238.19,known,same,0.1,Safe
NEFT,21779.98,known,different,0.25,Safe
NEFT,20519.88,unknown,same,0.4,Medium
NEFT,39419.41,unknown,different,0.55,Medium
NEFT,46968.66,unknown,same,0.4,Medium
NEFT,13841.84,known,same,0.1,Safe
NEFT,2023.52,known,same,0.1,Safe
NEFT,91617.95,known,same,0.3,Safe
NEFT,752.56,known,different,0.25,Safe
NEFT,28463.22,known,same,0.1,Safe
NEFT,33042.69,known,same,0.1,Safe
NEFT,46171.17,unknown,same,0.4,Medium
NEFT,6139.09,known,different,0.25,Safe
NEFT,6428.56,known,different,0.25,Safe
NEFT,42844.87,known,different,0.25,Safe
NEFT,9266.92,known,same,0.1,Safe
NEFT,231.94,known,same,0.1,Safe
NEFT,51315.09,known,same,0.3,Safe
NEFT,3752.02,known,different,0.25,Safe
NEFT,47996.69,known,same,0.1,Safe
NEFT,6017.44,unknown,same,0.4,Medium
NEFT,20605.38,known,different,0.25,Safe
