Type,Amount,Location,IsInternational,RiskProbability,Status
Credit Card,5806.28,Bangalore,local,0.1,Safe
Credit Card,29705.54,Singapore,local,0.1,Safe
Credit Card,4123.12,London,local,0.1,Safe
Credit Card,26044.65,Delhi,international,0.5,Medium
Credit Card,14739.34,Delhi,local,0.1,Safe
Credit Card,6426.83,Delhi,local,0.1,Safe
Credit Card,8222.54,London,local,0.1,Safe
Credit Card,18760.82,Delhi,international,0.5,Medium
Credit Card,1394.46,Bangalore,local,0.1,Safe
Credit Card,4730.57,Bangalore,local,0.1,Safe
Credit Card,25077.34,Singapore,local,0.1,Safe
Credit Card,9351.22,Mumbai,local,0.1,Safe
Credit Card,1287.81,Delhi,local,0.1,Safe
Credit Card,22499.73,Mumbai,local,0.1,Safe
Credit Card,17372.75,Mumbai,local,0.1,Safe
Credit Card,16990.87,Dubai,local,0.1,Safe
Credit Card,1431.12,Delhi,international,0.5,Medium
Credit Card,19322.71,Singapore,local,0.1,Safe
Credit Card,1323.09,London,local,0.1,Safe
Credit Card,16767.4,Bangalore,local,0.1,Safe
Credit Card,4025.6,New York,local,0.1,Safe
Credit Card,20748.44,Dubai,local,0.1,Safe
Credit Card,940.98,New York,local,0.1,Safe
Credit Card,612.15,Dubai,local,0.1,Safe
Credit Card,4922.52,New York,international,0.5,Medium
Credit Card,7980.4,Singapore,local,0.1,Safe
Credit Card,24323.86,London,local,0.1,Safe
Credit Card,9047.63,New York,local,0.1,Safe
Credit Card,5405.73,Bangalore,local,0.1,Safe
Credit Card,8753.35,Dubai,local,0.1,Safe
Credit Card,11956.87,London,international,0.5,Medium
Credit Card,2808.36,London,local,0.1,Safe
Credit Card,13536.86,London,local,0.1,Safe
Credit Card,5748.5,Mumbai,local,0.1,Safe
Credit Card,29138.89,New York,local,0.1,Safe
Credit Card,3814.73,Singapore,international,0.5,Medium
Credit Card,2820.29,Mumbai,local,0.1,Safe
Credit Card,6006.01,Mumbai,local,0.1,Safe
Credit Card,10050.52,Delhi,local,0.1,Safe
Credit Card,9280.03,New York,international,0.5,Medium
Credit Card,11210.94,Singapore,local,0.1,Safe
Credit Card,49375.51,Delhi,international,0.5,Medium
Credit Card,16312.13,London,local,0.1,Safe
Credit Card,11702.62,Delhi,local,0.1,Safe
Credit Card,32346.44,Bangalore,local,0.1,Safe
Credit Card,58746.74,Mumbai,local,0.1,Safe
Credit Card,7213.4,Singapore,local,0.1,Safe
Credit Card,4226.41,Mumbai,local,0.1,Safe
Credit Card,1170.21,Bangalore,international,0.5,Medium
Credit Card,55031.98,Singapore,local,0.1,Safe
Credit Card,618.57,Mumbai,local,0.1,Safe
Credit Card,11863.65,London,local,0.1,Safe
Credit Card,896.3,Delhi,local,0.1,Safe
Credit Card,17353.91,Dubai,local,0.1,Safe
Credit Card,8412.23,London,local,0.1,Safe
Credit Card,3304.39,Dubai,local,0.1,Safe
Credit Card,346.03,Delhi,local,0.1,Safe
Credit Card,22977.12,London,local,0.1,Safe
Credit Card,205.35,Dubai,local,0.1,Safe
Credit Card,16831.9,London,local,0.1,Safe
Credit Card,39589.23,Dubai,local,0.1,Safe
Credit Card,11689.75,Singapore,local,0.1,Safe
Credit Card,33945.54,Singapore,local,0.1,Safe
Credit Card,45432.9,New York,local,0.1,Safe
Credit Card,24243.45,New York,local,0.1,Safe
Credit Card,29925.62,Mumbai,local,0.1,Safe
Credit Card,13359.3,London,local,0.1,Safe
Credit Card,12712.36,London,local,0.1,Safe
Credit Card,28827.71,New York,local,0.1,Safe
Credit Card,4745.12,Singapore,local,0.1,Safe
Credit Card,36872.19,New York,local,0.1,Safe
Credit Card,26999.54,London,local,0.1,Safe
Credit Card,32566.07,New York,international,0.5,Medium
Credit Card,30857.85,Dubai,local,0.1,Safe
Credit Card,3128.13,Delhi,local,0.1,Safe
Credit Card,1642.77,Delhi,local,0.1,Safe
Credit Card,2601.64,London,local,0.1,Safe
Credit Card,26642.26,Singapore,local,0.1,Safe
Credit Card,4223.88,Dubai,local,0.1,Safe
Credit Card,478.8,Dubai,local,0.1,Safe
Credit Card,1034.48,Dubai,local,0.1,Safe
Credit Card,5592.2,Dubai,local,0.1,Safe
Credit Card,12078.4,London,local,0.1,Safe
Credit Card,7777.9,Delhi,local,0.1,Safe
Credit Card,11094.94,New York,international,0.5,Medium
Credit Card,14161.92,New York,local,0.1,Safe
Credit Card,2484.81,Bangalore,local,0.1,Safe
Credit Card,666.1,Mumbai,local,0.1,Safe
Credit Card,21599.12,Mumbai,local,0.1,Safe
Credit Card,36731.97,New York,local,0.1,Safe
Credit Card,22830.8,London,local,0.1,Safe
Credit Card,5982.19,Bangalore,local,0.1,Safe
Credit Card,29174.89,Bangalore,local,0.1,Safe
Credit Card,10435.51,Delhi,local,0.1,Safe
Credit Card,23966.79,New York,local,0.1,Safe
Credit Card,12115.32,New York,local,0.1,Safe
Credit Card,34998.63,New York,local,0.1,Safe
Credit Card,26754.39,Singapore,local,0.1,Safe
Credit Card,269.94,Bangalore,local,0.1,Safe
Credit Card,17812.14,Singapore,local,0.1,Safe
Credit Card,3403.1,Dubai,local,0.1,Safe
Credit Card,6285.26,Mumbai,local,0.1,Safe
Credit Card,573.14,London,local,0.1,Safe
