Type,Amount,IsKnownEntity,RiskProbability,Status
UPI,10943.35,yes,0.1,Safe
UPI,5297.14,yes,0.1,Safe
UPI,3929.24,no,0.35,Safe
UPI,1792.4,yes,0.1,Safe
UPI,7060.73,yes,0.1,Safe
UPI,20217.38,yes,0.1,Safe
UPI,6913.1,yes,0.1,Safe
UPI,13437.31,yes,0.1,Safe
UPI,1747.31,no,0.35,Safe
UPI,3656.97,yes,0.1,Safe
UPI,2877.82,yes,0.1,Safe
UPI,11176.36,yes,0.1,Safe
UPI,348.0,yes,0.1,Safe
UPI,6415.5,yes,0.1,Safe
UPI,521.18,yes,0.1,Safe
UPI,3386.85,yes,0.1,Safe
UPI,4067.91,yes,0.1,Safe
UPI,114.9,yes,0.1,Safe
UPI,4727.63,yes,0.1,Safe
UPI,1216.55,no,0.35,Safe
UPI,3098.35,yes,0.1,Safe
UPI,229.67,yes,0.1,Safe
UPI,11451.53,yes,0.1,Safe
UPI,2819.3,yes,0.1,Safe
UPI,10063.46,yes,0.1,Safe
UPI,7379.95,yes,0.1,Safe
UPI,7109.86,yes,0.1,Safe
UPI,1411.62,yes,0.1,Safe
UPI,5551.93,yes,0.1,Safe
UPI,10210.37,yes,0.1,Safe
UPI,3644.09,yes,0.1,Safe
UPI,4461.85,yes,0.1,Safe
UPI,2328.39,yes,0.1,Safe
UPI,503.6,yes,0.1,Safe
UPI,6503.29,yes,0.1,Safe
UPI,5345.82,yes,0.1,Safe
UPI,4166.95,yes,0.1,Safe
UPI,1830.29,yes,0.1,Safe
UPI,4133.05,yes,0.1,Safe
UPI,3604.18,yes,0.1,Safe
UPI,7422.33,yes,0.1,Safe
UPI,3318.15,yes,0.1,Safe
UPI,145.79,no,0.35,Safe
UPI,599.2,yes,0.1,Safe
UPI,1638.0,yes,0.1,Safe
UPI,6002.4,yes,0.1,Safe
UPI,7095.18,yes,0.1,Safe
UPI,23965.21,yes,0.1,Safe
UPI,793.54,yes,0.1,Safe
UPI,2070.59,yes,0.1,Safe
UPI,1995.2,yes,0.1,Safe
UPI,548.75,yes,0.1,Safe
UPI,3518.54,yes,0.1,Safe
UPI,28.36,no,0.35,Safe
UPI,20771.21,yes,0.1,Safe
UPI,2117.73,yes,0.1,Safe
UPI,757.19,yes,0.1,Safe
UPI,13106.79,yes,0.1,Safe
UPI,4448.06,yes,0.1,Safe
UPI,5880.1,yes,0.1,Safe
UPI,3608.81,yes,0.1,Safe
UPI,2561.96,yes,0.1,Safe
UPI,4970.31,no,0.35,Safe
UPI,662.73,yes,0.1,Safe
UPI,1240.06,no,0.35,Safe
UPI,6310.67,yes,0.1,Safe
UPI,645.29,no,0.35,Safe
UPI,3055.76,yes,0.1,Safe
UPI,115.38,yes,0.1,Safe
UPI,7049.04,yes,0.1,Safe
UPI,6702.1,yes,0.1,Safe
UPI,1041.74,yes,0.1,Safe
UPI,21490.49,yes,0.1,Safe
UPI,347.43,no,0.35,Safe
UPI,548.92,yes,0.1,Safe
UPI,12715.71,yes,0.1,Safe
UPI,1054.24,yes,0.1,Safe
UPI,2679.62,yes,0.1,Safe
UPI,11997.49,no,0.35,Safe
UPI,10293.89,yes,0.1,Safe
UPI,2945.07,yes,0.1,Safe
UPI,1443.38,yes,0.1,Safe
UPI,1283.39,yes,0.1,Safe
UPI,4652.99,yes,0.1,Safe
UPI,17854.89,yes,0.1,Safe
UPI,3156.98,yes,0.1,Safe
UPI,2122.18,no,0.35,Safe
UPI,3528.89,yes,0.1,Safe
UPI,5710.38,yes,0.1,Safe
UPI,3988.27,yes,0.1,Safe
UPI,484.1,no,0.35,Safe
UPI,14901.41,yes,0.1,Safe
UPI,3674.63,yes,0.1,Safe
UPI,10722.11,no,0.35,Safe
UPI,9131.05,yes,0.1,Safe
UPI,15665.67,yes,0.1,Safe
UPI,1355.01,yes,0.1,Safe
UPI,3533.69,yes,0.1,Safe
UPI,1440.89,yes,0.1,Safe
UPI,1609.0,yes,0.1,Safe
UPI,4911.23,yes,0.1,Safe
UPI,6328.42,yes,0.1,Safe
UPI,992.87,yes,0.1,Safe
UPI,2268.37,yes,0.1,Safe
UPI,5532.18,yes,0.1,Safe
UPI,3540.29,yes,0.1,Safe
UPI,957.22,yes,0.1,Safe
UPI,7095.52,yes,0.1,Safe
UPI,250.75,yes,0.1,Safe
UPI,6269.38,yes,0.1,Safe
